Date;Cap_Mercado
Dec 04, 2019;4078697682
Dec 03, 2019;4152239112
Dec 02, 2019;4180972758
Dec 01, 2019;4351630367
Nov 30, 2019;4444236903
Nov 29, 2019;4499466959
Nov 28, 2019;4332665328
Nov 27, 2019;4285780100
Nov 26, 2019;4054094071
Nov 25, 2019;3922534445
Nov 24, 2019;3872029539
Nov 23, 2019;4171833688
Nov 22, 2019;4038503781
Nov 21, 2019;4178686906
Nov 20, 2019;4477019355
Nov 19, 2019;4652214355
Nov 18, 2019;4764326701
Nov 17, 2019;4942845747
Nov 16, 2019;4805654070
Nov 15, 2019;4783752323
Nov 14, 2019;4661776743
Nov 13, 2019;4701325844
Nov 12, 2019;4712394825
Nov 11, 2019;4662521910
Nov 10, 2019;4744896422
Nov 09, 2019;4581632296
Nov 08, 2019;4497320765
Nov 07, 2019;4620890035
Nov 06, 2019;4654846093
Nov 05, 2019;4611367908
Nov 04, 2019;4472299266
Nov 03, 2019;4337209251
Nov 02, 2019;4407165695
Nov 01, 2019;4410658427
Oct 31, 2019;4304463550
Oct 30, 2019;4350376657
Oct 29, 2019;4494596787
Oct 28, 2019;4398419702
Oct 27, 2019;4395514355
Oct 26, 2019;4209830969
Oct 25, 2019;4323265426
Oct 24, 2019;3941963944
Oct 23, 2019;3851535216
Oct 22, 2019;4154565977
Oct 21, 2019;4193856841
Oct 20, 2019;4215346456
Oct 19, 2019;4182988727
Oct 18, 2019;4108934051
Oct 17, 2019;4252902165
Oct 16, 2019;4198332421
Oct 15, 2019;4253597373
Oct 14, 2019;4449558678
Oct 13, 2019;4403570158
Oct 12, 2019;4320197989
Oct 11, 2019;4334153644
Oct 10, 2019;4439109317
Oct 09, 2019;4525062947
Oct 08, 2019;4411972765
Oct 07, 2019;4380185308
Oct 06, 2019;4136632558
Oct 05, 2019;4179363551
Oct 04, 2019;4200636404
Oct 03, 2019;4105754571
Oct 02, 2019;4250913440
Oct 01, 2019;4149700052
Sep 30, 2019;4190528055
Sep 29, 2019;4042027572
Sep 28, 2019;4186306886
Sep 27, 2019;4274866686
Sep 26, 2019;4112158938
Sep 25, 2019;4252453235
Sep 24, 2019;4055332139
Sep 23, 2019;4976144851
Sep 22, 2019;5280687831
Sep 21, 2019;5582872778
Sep 20, 2019;5656776239
Sep 19, 2019;5596071266
Sep 18, 2019;5634116161
Sep 17, 2019;5185820588
Sep 16, 2019;4984293194
Sep 15, 2019;4956544365
Sep 14, 2019;4927544514
Sep 13, 2019;4816380794
Sep 12, 2019;4794349215
Sep 11, 2019;4760462610
Sep 10, 2019;4937980472
Sep 09, 2019;4945683419
Sep 08, 2019;4920114562
Sep 07, 2019;4865257025
Sep 06, 2019;4729959718
Sep 05, 2019;4717548412
Sep 04, 2019;4916988674
Sep 03, 2019;5075781829
Sep 02, 2019;4874630742
Sep 01, 2019;4787349160
Aug 31, 2019;4835474790
Aug 30, 2019;4845311959
Aug 29, 2019;4830661598
Aug 28, 2019;4902924048
Aug 27, 2019;5368767703
Aug 26, 2019;5311557312
Aug 25, 2019;5282587890
Aug 24, 2019;5360394328
Aug 23, 2019;5253109067
Aug 22, 2019;5157116826
Aug 21, 2019;4949924739
Aug 20, 2019;5197429547
Aug 19, 2019;5223340146
Aug 18, 2019;5269280708
Aug 17, 2019;4922553148
Aug 16, 2019;4847645211
Aug 15, 2019;4991994415
Aug 14, 2019;4829379515
Aug 13, 2019;5430983067
Aug 12, 2019;5408295100
Aug 11, 2019;5619320366
Aug 10, 2019;5312696629
Aug 09, 2019;4841377831
Aug 08, 2019;5347844968
Aug 07, 2019;5329682934
Aug 06, 2019;5499661650
Aug 05, 2019;5715506294
Aug 04, 2019;5671758598
Aug 03, 2019;5822187541
Aug 02, 2019;5714082063
Aug 01, 2019;5820418287
Jul 31, 2019;5911818280
Jul 30, 2019;5876967015
Jul 29, 2019;5914715948
Jul 28, 2019;5825043513
Jul 27, 2019;5863862682
Jul 26, 2019;6161185355
Jul 25, 2019;5745957031
Jul 24, 2019;5777502037
Jul 23, 2019;5413791219
Jul 22, 2019;5780622152
Jul 21, 2019;5948784763
Jul 20, 2019;6118750601
Jul 19, 2019;5764983475
Jul 18, 2019;5737859828
Jul 17, 2019;5397157585
Jul 16, 2019;5067853848
Jul 15, 2019;5771093080
Jul 14, 2019;5759757676
Jul 13, 2019;6471174201
Jul 12, 2019;6793144574
Jul 11, 2019;6345648711
Jul 10, 2019;7091822317
Jul 09, 2019;7689575804
Jul 08, 2019;7971270618
Jul 07, 2019;7923666043
Jul 06, 2019;7663420263
Jul 05, 2019;7544538029
Jul 04, 2019;7716124567
Jul 03, 2019;8271690324
Jul 02, 2019;8074119676
Jul 01, 2019;8371052018
Jun 30, 2019;8194278597
Jun 29, 2019;9025155149
Jun 28, 2019;8842764276
Jun 27, 2019;8616662750
Jun 26, 2019;9656748651
Jun 25, 2019;9561242158
Jun 24, 2019;9681529896
Jun 23, 2019;9576801393
Jun 22, 2019;9351144740
Jun 21, 2019;8921695483
Jun 20, 2019;8697680204
Jun 19, 2019;9006873179
Jun 18, 2019;8988105725
Jun 17, 2019;9448390100
Jun 16, 2019;9326945611
Jun 15, 2019;9262249351
Jun 14, 2019;9044265428
Jun 13, 2019;8998194771
Jun 12, 2019;9651775701
Jun 11, 2019;8862556914
Jun 10, 2019;8605000653
Jun 09, 2019;7990879330
Jun 08, 2019;8467745718
Jun 07, 2019;8631929731
Jun 06, 2019;8398895354
Jun 05, 2019;8339664941
Jun 04, 2019;8309409008
Jun 03, 2019;9023463477
Jun 02, 2019;9826610388
Jun 01, 2019;9211550924
May 31, 2019;9222504015
May 30, 2019;8709595294
May 29, 2019;9484027811
May 28, 2019;9730814688
May 27, 2019;9560354375
May 26, 2019;8970116957
May 25, 2019;8396084108
May 24, 2019;8474661283
May 23, 2019;8452742577
May 22, 2019;8163966113
May 21, 2019;8988319808
May 20, 2019;9013496034
May 19, 2019;9245269911
May 18, 2019;8406531393
May 17, 2019;8737883532
May 16, 2019;9146484833
May 15, 2019;9686698496
May 14, 2019;8751498457
May 13, 2019;7497408052
May 12, 2019;7192612528
May 11, 2019;7714448903
May 10, 2019;6491129047
May 09, 2019;6282440310
May 08, 2019;6651661757
May 07, 2019;6590091859
May 06, 2019;6818135954
May 05, 2019;6756157382
May 04, 2019;6831119157
May 03, 2019;7187990378
May 02, 2019;6972266879
May 01, 2019;7035511796
Apr 30, 2019;7196566530
Apr 29, 2019;6586477365
Apr 28, 2019;6984345916
Apr 27, 2019;7152654741
Apr 26, 2019;7097633304
Apr 25, 2019;7165167300
Apr 24, 2019;7382982821
Apr 23, 2019;7604089890
Apr 22, 2019;7946260874
Apr 21, 2019;7562478863
Apr 20, 2019;7807392854
Apr 19, 2019;8096019299
Apr 18, 2019;8350648383
Apr 17, 2019;8411273228
Apr 16, 2019;8411006556
Apr 15, 2019;8285021756
Apr 14, 2019;8522206767
Apr 13, 2019;8427108288
Apr 12, 2019;8345967798
Apr 11, 2019;8270079691
Apr 10, 2019;8979632310
Apr 09, 2019;8359120781
Apr 08, 2019;8737649147
Apr 07, 2019;9091910964
Apr 06, 2019;9072282841
Apr 05, 2019;9127677682
Apr 04, 2019;8766445156
Apr 03, 2019;9058302042
Apr 02, 2019;8535807056
Apr 01, 2019;7356915599
Mar 31, 2019;7092743675
Mar 30, 2019;7295070926
Mar 29, 2019;7210818462
Mar 28, 2019;6814182386
Mar 27, 2019;6794817173
Mar 26, 2019;6233820984
Mar 25, 2019;5975098428
Mar 24, 2019;6247994228
Mar 23, 2019;6460790958
Mar 22, 2019;5709189508
Mar 21, 2019;5178368294
Mar 20, 2019;5294524631
Mar 19, 2019;5170638845
Mar 18, 2019;4987694972
Mar 17, 2019;4964465036
Mar 16, 2019;5104287973
Mar 15, 2019;4988394102
Mar 14, 2019;4753867581
Mar 13, 2019;4606100124
Mar 12, 2019;4717230843
Mar 11, 2019;4777169246
Mar 10, 2019;4583003209
Mar 09, 2019;4685666080
Mar 08, 2019;4281425214
Mar 07, 2019;4275949457
Mar 06, 2019;4194379088
Mar 05, 2019;4230008669
Mar 04, 2019;3973069381
Mar 03, 2019;4144314300
Mar 02, 2019;4196299462
Mar 01, 2019;4208972600
Feb 28, 2019;4168794245
Feb 27, 2019;4205795192
Feb 26, 2019;4212329846
Feb 25, 2019;4301769863
Feb 24, 2019;4125833061
Feb 23, 2019;4723915641
Feb 22, 2019;4510068383
Feb 21, 2019;4343305660
Feb 20, 2019;4591321855
Feb 19, 2019;4467835011
Feb 18, 2019;4375097704
Feb 17, 2019;3979047295
Feb 16, 2019;3938165744
Feb 15, 2019;3919278720
Feb 14, 2019;3945773166
Feb 13, 2019;3955001140
Feb 12, 2019;4066443618
Feb 11, 2019;4035239451
Feb 10, 2019;4144353874
Feb 09, 2019;3970384892
Feb 08, 2019;3926808602
Feb 07, 2019;3489705988
Feb 06, 2019;3488386790
Feb 05, 2019;3604640099
Feb 04, 2019;3591170700
Feb 03, 2019;3609160390
Feb 02, 2019;3731414122
Feb 01, 2019;3654464209
Jan 31, 2019;3666304292
Jan 30, 2019;3824952262
Jan 29, 2019;3730592048
Jan 28, 2019;3774437888
Jan 27, 2019;4021026108
Jan 26, 2019;4172241548
Jan 25, 2019;4176477437
Jan 24, 2019;4201279641
Jan 23, 2019;4243494992
Jan 22, 2019;4242598942
Jan 21, 2019;4177124004
Jan 20, 2019;4228959041
Jan 19, 2019;4450102869
Jan 18, 2019;4309162750
Jan 17, 2019;4389774977
Jan 16, 2019;4315632076
Jan 15, 2019;4105896349
Jan 14, 2019;4239684722
Jan 13, 2019;3872105581
Jan 12, 2019;4205478299
Jan 11, 2019;4246607485
Jan 10, 2019;4249763402
Jan 09, 2019;5022741885
Jan 08, 2019;4699963184
Jan 07, 2019;4623171101
Jan 06, 2019;4745249363
Jan 05, 2019;4305942256
Jan 04, 2019;4267506248
Jan 03, 2019;4193715011
Jan 02, 2019;4554513046
Jan 01, 2019;4281755529
Dec 31, 2018;4131768353
Dec 30, 2018;4355438964
Dec 29, 2018;4177190569
Dec 28, 2018;4203989537
Dec 27, 2018;3756790408
Dec 26, 2018;4170395759
Dec 25, 2018;4201846031
Dec 24, 2018;4628076893
Dec 23, 2018;4477072772
Dec 22, 2018;4252343739
Dec 21, 2018;4063685292
Dec 20, 2018;3981689641
Dec 19, 2018;3504135873
Dec 18, 2018;3511436235
Dec 17, 2018;3333478123
Dec 16, 2018;2955614023
Dec 15, 2018;2871359387
Dec 14, 2018;2860745857
Dec 13, 2018;2917550388
Dec 12, 2018;3098043692
Dec 11, 2018;3002052357
Dec 10, 2018;3059701788
Dec 09, 2018;3210612428
Dec 08, 2018;3107846292
Dec 07, 2018;3003656169
Dec 06, 2018;3089137214
Dec 05, 2018;3421246421
Dec 04, 2018;3755789154
Dec 03, 2018;3877705119
Dec 02, 2018;4178379534
Dec 01, 2018;4156713797
Nov 30, 2018;3887398137
Nov 29, 2018;4179656663
Nov 28, 2018;4221737538
Nov 27, 2018;3725238355
Nov 26, 2018;3553561412
Nov 25, 2018;3747321770
Nov 24, 2018;3818018339
Nov 23, 2018;4283284851
Nov 22, 2018;4357677705
Nov 21, 2018;4655014070
Nov 20, 2018;4359645174
Nov 19, 2018;5104126605
Nov 18, 2018;6009426405
Nov 17, 2018;5888787295
Nov 16, 2018;5999305545
Nov 15, 2018;6234227428
Nov 14, 2018;6391497959
Nov 13, 2018;7190358857
Nov 12, 2018;7351730641
Nov 11, 2018;7403451638
Nov 10, 2018;7281452942
Nov 09, 2018;7236123376
Nov 08, 2018;7401469113
Nov 07, 2018;7660457566
Nov 06, 2018;7768695596
Nov 05, 2018;7308691512
Nov 04, 2018;7303201946
Nov 03, 2018;6848076937
Nov 02, 2018;6956577209
Nov 01, 2018;6838559802
Oct 31, 2018;6679915586
Oct 30, 2018;6712335609
Oct 29, 2018;6576241576
Oct 28, 2018;6910546378
Oct 27, 2018;6884043786
Oct 26, 2018;7083120335
Oct 25, 2018;7147177918
Oct 24, 2018;7118805975
Oct 23, 2018;7140274424
Oct 22, 2018;7296718604
Oct 21, 2018;7306068668
Oct 20, 2018;7351191634
Oct 19, 2018;7316878455
Oct 18, 2018;7182609376
Oct 17, 2018;7476576692
Oct 16, 2018;7342216769
Oct 15, 2018;7334473620
Oct 14, 2018;6991633698
Oct 13, 2018;7169109429
Oct 12, 2018;7179834702
Oct 11, 2018;6907480671
Oct 10, 2018;8157910491
Oct 09, 2018;8460205464
Oct 08, 2018;8614524881
Oct 07, 2018;8420674398
Oct 06, 2018;8086934070
Oct 05, 2018;8337869762
Oct 04, 2018;8223640402
Oct 03, 2018;8252989896
Oct 02, 2018;8596214748
Oct 01, 2018;8864849981
Sep 30, 2018;8941031441
Sep 29, 2018;8879185823
Sep 28, 2018;8742431883
Sep 27, 2018;8988180152
Sep 26, 2018;8397068980
Sep 25, 2018;8595236474
Sep 24, 2018;8689511619
Sep 23, 2018;9424533568
Sep 22, 2018;8735598154
Sep 21, 2018;9259195630
Sep 20, 2018;8727272030
Sep 19, 2018;7802686437
Sep 18, 2018;7441364489
Sep 17, 2018;6914958065
Sep 16, 2018;7571131843
Sep 15, 2018;7501797211
Sep 14, 2018;7442769512
Sep 13, 2018;7532573375
Sep 12, 2018;7185175635
Sep 11, 2018;7469286229
Sep 10, 2018;7736585197
Sep 09, 2018;8066549300
Sep 08, 2018;8234073099
Sep 07, 2018;8839072190
Sep 06, 2018;9525272725
Sep 05, 2018;9436084295
Sep 04, 2018;11343701246
Sep 03, 2018;10891303306
Sep 02, 2018;10978028384
Sep 01, 2018;11229793916
Aug 31, 2018;10996018038
Aug 30, 2018;10705270832
Aug 29, 2018;11306346257
Aug 28, 2018;11153009976
Aug 27, 2018;10671680051
Aug 26, 2018;9934473700
Aug 25, 2018;10035002323
Aug 24, 2018;10035877709
Aug 23, 2018;9684523585
Aug 22, 2018;9464172065
Aug 21, 2018;9772833033
Aug 20, 2018;9510618726
Aug 19, 2018;10390378040
Aug 18, 2018;10121329965
Aug 17, 2018;11128096584
Aug 16, 2018;9645350505
Aug 15, 2018;9526777476
Aug 14, 2018;9531521706
Aug 13, 2018;10294008146
Aug 12, 2018;11300302208
Aug 11, 2018;11247186687
Aug 10, 2018;11467248404
Aug 09, 2018;12077322102
Aug 08, 2018;11065314066
Aug 07, 2018;12144231289
Aug 06, 2018;12545633392
Aug 05, 2018;12657873630
Aug 04, 2018;12256768532
Aug 03, 2018;12663901935
Aug 02, 2018;12824400624
Aug 01, 2018;13714656353
Jul 31, 2018;13855361732
Jul 30, 2018;14835923050
Jul 29, 2018;15703480163
Jul 28, 2018;15709922596
Jul 27, 2018;16075563361
Jul 26, 2018;15754243303
Jul 25, 2018;16782389216
Jul 24, 2018;16980135953
Jul 23, 2018;16026121609
Jul 22, 2018;16636671234
Jul 21, 2018;15987919512
Jul 20, 2018;16102826388
Jul 19, 2018;18058423249
Jul 18, 2018;17848168151
Jul 17, 2018;17096367560
Jul 16, 2018;15583172465
Jul 15, 2018;14200113255
Jul 14, 2018;13684061284
Jul 13, 2018;13880318200
Jul 12, 2018;12785458021
Jul 11, 2018;13011012042
Jul 10, 2018;12927376049
Jul 09, 2018;14018610853
Jul 08, 2018;14561243495
Jul 07, 2018;15060409440
Jul 06, 2018;14894083650
Jul 05, 2018;15108040559
Jul 04, 2018;15256970711
Jul 03, 2018;15287860961
Jul 02, 2018;15907934401
Jul 01, 2018;14292798338
Jun 30, 2018;13836801305
Jun 29, 2018;12587409286
Jun 28, 2018;11944459317
Jun 27, 2018;12547226921
Jun 26, 2018;12342881509
Jun 25, 2018;13274132191
Jun 24, 2018;13022327097
Jun 23, 2018;13529175620
Jun 22, 2018;13651530483
Jun 21, 2018;15501353802
Jun 20, 2018;15737477524
Jun 19, 2018;16244411748
Jun 18, 2018;15871422422
Jun 17, 2018;15606732700
Jun 16, 2018;15759724713
Jun 15, 2018;16055820926
Jun 14, 2018;16625791994
Jun 13, 2018;15456171381
Jun 12, 2018;16024148385
Jun 11, 2018;17432990124
Jun 10, 2018;17008705303
Jun 09, 2018;19434302776
Jun 08, 2018;20776073367
Jun 07, 2018;21055671038
Jun 06, 2018;21287009699
Jun 05, 2018;21410658903
Jun 04, 2018;20894755481
Jun 03, 2018;22262475619
Jun 02, 2018;22222274088
Jun 01, 2018;21474933812
May 31, 2018;21740867222
May 30, 2018;20395124560
May 29, 2018;19679594536
May 28, 2018;16545365542
May 27, 2018;18322556074
May 26, 2018;18607489679
May 25, 2018;18984064480
May 24, 2018;19655509156
May 23, 2018;19185494665
May 22, 2018;21396003297
May 21, 2018;24108683535
May 20, 2018;24819535735
May 19, 2018;23572919378
May 18, 2018;23532156999
May 17, 2018;23223738648
May 16, 2018;24281018841
May 15, 2018;24436667135
May 14, 2018;25508872563
May 13, 2018;26690915767
May 12, 2018;25294425096
May 11, 2018;23946421925
May 10, 2018;27663288084
May 09, 2018;29894601410
May 08, 2018;30226987325
May 07, 2018;30676165235
May 06, 2018;32034817623
May 05, 2018;33528191219
May 04, 2018;32947969110
May 03, 2018;34038967210
May 02, 2018;33863714527
May 01, 2018;32617394462
Apr 30, 2018;30764431136
Apr 29, 2018;32709604799
Apr 28, 2018;32065998208
Apr 27, 2018;25995609255
Apr 26, 2018;26584404989
Apr 25, 2018;24461007274
Apr 24, 2018;28003201129
Apr 23, 2018;25525965837
Apr 22, 2018;25265992503
Apr 21, 2018;25712406891
Apr 20, 2018;26431351352
Apr 19, 2018;23870508940
Apr 18, 2018;23008989140
Apr 17, 2018;21605461598
Apr 16, 2018;22788224164
Apr 15, 2018;19644555967
Apr 14, 2018;17822250326
Apr 13, 2018;17741775022
Apr 12, 2018;18567355564
Apr 11, 2018;14674106367
Apr 10, 2018;13873108052
Apr 09, 2018;13371564123
Apr 08, 2018;13674190364
Apr 07, 2018;12992659474
Apr 06, 2018;12526541228
Apr 05, 2018;12839869827
Apr 04, 2018;13456897875
Apr 03, 2018;14802290446
Apr 02, 2018;13398847439
Apr 01, 2018;12917590758
Mar 31, 2018;13358921212
Mar 30, 2018;12612278960
Mar 29, 2018;12645575248
Mar 28, 2018;13802351397
Mar 27, 2018;13301558129
Mar 26, 2018;14415233945
Mar 25, 2018;15851637203
Mar 24, 2018;16246285910
Mar 23, 2018;16268440506
Mar 22, 2018;17272003704
Mar 21, 2018;18306084253
Mar 20, 2018;17457548915
Mar 19, 2018;16798405908
Mar 18, 2018;13281164232
Mar 17, 2018;13162773014
Mar 16, 2018;15236970703
Mar 15, 2018;15695579539
Mar 14, 2018;16866911840
Mar 13, 2018;18858754693
Mar 12, 2018;18879324433
Mar 11, 2018;18874908269
Mar 10, 2018;17724246406
Mar 09, 2018;18824644420
Mar 08, 2018;18651955673
Mar 07, 2018;20576336131
Mar 06, 2018;23989542436
Mar 05, 2018;25096264283
Mar 04, 2018;25360025938
Mar 03, 2018;25049672580
Mar 02, 2018;24739892130
Mar 01, 2018;25616251180
Feb 28, 2018;26348731488
Feb 27, 2018;28046206955
Feb 26, 2018;28398587438
Feb 25, 2018;28876856465
Feb 24, 2018;27108570471
Feb 23, 2018;29089782231
Feb 22, 2018;28629449157
Feb 21, 2018;30759908413
Feb 20, 2018;31758934876
Feb 19, 2018;32793752292
Feb 18, 2018;32303360575
Feb 17, 2018;35173752129
Feb 16, 2018;33789620456
Feb 15, 2018;34146437502
Feb 14, 2018;33904643146
Feb 13, 2018;31891134170
Feb 12, 2018;32830917749
Feb 11, 2018;31578708057
Feb 10, 2018;34661946773
Feb 09, 2018;33360016608
Feb 08, 2018;30243752495
Feb 07, 2018;28552028557
Feb 06, 2018;31275363356
Feb 05, 2018;27313647107
Feb 04, 2018;31646505918
Feb 03, 2018;36613541340
Feb 02, 2018;32065124844
Feb 01, 2018;34829458382
Jan 31, 2018;42831337652
Jan 30, 2018;43509055129
Jan 29, 2018;50944098090
Jan 28, 2018;54758080765
Jan 27, 2018;50391312414
Jan 26, 2018;50863290214
Jan 25, 2018;52004888013
Jan 24, 2018;52217770190
Jan 23, 2018;46745215456
Jan 22, 2018;47269814157
Jan 21, 2018;50810064798
Jan 20, 2018;58628177084
Jan 19, 2018;54077563347
Jan 18, 2018;55150401981
Jan 17, 2018;52589190855
Jan 16, 2018;52241148925
Jan 15, 2018;64703724565
Jan 14, 2018;66692012997
Jan 13, 2018;73497198295
Jan 12, 2018;74821564518
Jan 11, 2018;57614978928
Jan 10, 2018;66793724417
Jan 09, 2018;68454107849
Jan 08, 2018;75258446919
Jan 07, 2018;84426562885
Jan 06, 2018;85986142136
Jan 05, 2018;83821535342
Jan 04, 2018;93500665572
Jan 03, 2018;91221701480
Jan 02, 2018;67203132838
Jan 01, 2018;62571999233
